 0.203093, -1.814529, 0.134124, -0.971667, -1.709020, -0.838935, -1.569636, 0.866902, 1.750974, 
 0.596752, -0.715891, -1.317513, 0.942838, 0.718135, 0.001145, 0.726840, 1.959413, 0.490088, 
 -1.894153, 1.574287, 1.915419, -0.143793, 0.484931, 0.590183, -0.459681, -1.211313, -0.396156, 
 -1.765165, -0.525677, -1.148584, -1.144783, -0.610267, -1.964863, 1.210560, 1.597434, 1.935589, 
 0.720794, -1.499623, -1.322193, -0.853799, -0.159798, -1.935551, 1.606489, 0.149390, -0.951263, 
 0.456623, -0.337870, 1.025646, 0.695133, -0.770084, -1.564352, 1.798150, -0.564270, -1.859275, 
 -0.680008, 0.531174, -0.589412, 1.616723, 0.150800, -1.505345, 1.062776, -1.254139, -0.582847, 
 -1.930605, 0.605470, -0.888511, 0.178209, -0.174494, 1.296846, -1.242081, 0.137591, -0.746175, 
 0.883597, -1.027415, 1.395664, -1.720528, 0.473210, -0.574268, -1.144658, 0.287012, -0.665132, 
 -0.109318, -0.559575, -0.459908, -0.943142, 1.183923, 1.431140, 0.293626, -0.743609, -1.276253, 
 0.501831, 1.399842, 1.660091, 1.412205, 0.896717, 1.044998, 1.430480, -0.141245, 1.998532, 
 0.328765, 1.882663, -1.387970, -1.995449, -1.844364, -0.302949, -0.711498, 1.162109, 0.050526, 
 -0.508115, 1.304832, -0.203408, -1.297769, 0.449191, 1.026878, -1.487055, -0.546798, 0.543875, 
 0.095468, -1.668236, -0.109770, 0.593040, -1.144921, 0.179855, -1.794083, 1.412914, 0.992526, 
 1.363215, -1.273669, 1.682252, -1.746375, 1.543384, -0.484882, 1.716086, 0.696917, -1.857072, 
 -0.944601, 1.990506, -1.961785, 0.222188, 1.771827, -0.005271, 0.206970, 0.369528, 1.361851, 
 1.339880, -0.737684, 0.637291, 1.100667, 0.408672, -0.757746, 0.187528, -0.539534, 1.728360, 
 1.675838, -0.068235, -0.909120, -0.873295, -1.972331, -1.617963, -0.041464, -0.224796, -1.571042, 
 -1.389902, 1.668978, -0.440081, 1.985445, 0.472744, -1.091561, -1.197083, 0.293407, -1.750595, 
 1.108845, 1.302470, 1.109728, 1.739700, -0.597398, -1.139292, 1.190888, 0.246269, -1.189555, 
 1.914931, 0.653793, 1.777936, -1.283972, 0.661500, 1.632605, -0.723827, -1.180374, -1.222298, 
 0.062535, -0.743539, 1.756699, 1.507176, 0.207361, 0.358837, 0.975616, 0.936158, -0.918645, 
 -0.359875, 0.696276, 0.743273, 0.083488, -1.560610, -0.647324, -1.087546, -0.957464, -1.842170, 
 -1.254167, -1.192613, 1.179794, -1.033946, -1.118292, 0.876503, 0.122753, -1.404742, -1.131256, 
 -1.782427, -1.326830, -1.074741, 1.091032, -0.957264, 1.309206, 0.569505, 1.576938, 0.892361, 
 -0.857633, 1.702477, 0.513995, 1.588971, -0.778623, 1.282384, -0.135452, -0.301886, -1.824466, 
 -0.402339, -1.960879, -1.298573, 1.594332, 0.244064, -0.589368, -1.379941, 0.805183, 0.838035, 
 -1.176029, -1.225953, -1.679699, -1.906448, -0.959411, 0.078603, 1.692624, 0.011899, 0.830560, 
 1.385266, 0.181728, 1.201401, -0.503771, 0.551244, -0.717541, 0.396451, 1.912982, -0.847872, 
 -1.794712, 1.843666, 1.593519, 1.792442, 1.693721, 0.581662, -0.640885, 0.739222, 1.829922, 
 0.718325, 1.196204, -1.880877, -0.138282, 1.528602, -0.883394, -0.778199, -1.614397, -1.049451, 
 -1.293954, 1.704887, 0.950585, 1.368840, 0.587777, 0.691377, 1.392615, 0.846016, -0.423474, 
 0.537606, -1.263815, 1.859607, 1.032286, 1.572530, -1.192388, -1.457521, -1.550005, -1.537687, 
 1.388540, -0.825457, 1.286020, -1.514074, 0.299179, 0.493652, 1.177682, 1.549509, 1.386376, 
 -0.946144, 0.254580, -0.566783, 0.533624, 1.750159, -0.626883, -0.187883, -1.070494, 0.982865, 
 0.675451, 0.237031, -0.257647, -1.584572, -1.320551, 1.414565, -0.181116, -0.265463, -1.197662, 
 0.996130, -1.608506, -0.679272, -0.614870, 1.135945, 1.453832, 0.103527, -1.611466, 0.900402, 
 0.950032, 0.463616, -0.231877, 1.830380, 1.679963, 1.369841, -1.781168, 0.552312, -1.688808, 
 0.093280, 0.968622, 1.573991, -1.711430, 0.146029, -1.921343, 0.953880, -0.873413, -0.379454, 
 0.534573, 0.395348, 1.118962, -0.740257, -1.972823, -0.813709, -1.331780, -0.569638, -0.733270, 
 1.757073, -0.077111, 1.760010, 1.908161, 0.561437, -1.159911, 1.973237, 1.955302, 1.640780, 
 -1.402393, 0.717150, 1.776666, 0.358553, 1.595516, 0.643841, 1.323915, -0.073410, -0.073007, 
 -1.598101, 0.398389, -1.809736, 1.960780, -0.671047, 0.511500, -1.169194, 0.716540, -1.513383, 
 -1.741380, 1.698977, -0.004753, -0.678248, -1.834120, -0.377567, 1.869447, 1.032621, -1.965885, 
 0.651882, -1.972617, 0.004713, 0.936180, 1.297921, 1.572131, -1.787495, 0.596272, 1.572386, 
 -1.423674, -1.599183, 0.509819, 0.266075, 1.496371, -0.651199, -0.059559, -1.662580, -1.807821, 
 -0.376800, -1.480298, -1.404105, -1.751922, 1.106163, 0.325843, 1.188211, -1.484218, 1.409928, 
 -0.218295, 1.414352, 1.697904, -1.939552, -1.851939, -0.486910, 0.930458, -1.424219, 1.437380, 
 -1.065577, -0.701222, -0.428474, 0.748318, -0.278814, -1.699084, 0.740224, 1.695538, -0.468786, 
 -0.703060, 1.823486, 0.578085, -1.493048, -0.379834, -0.275612, -0.662263, -0.434297, 1.993830, 
 1.104733, 0.613022, -1.864535, 0.166197, 0.323846, -0.999047, 1.076218, 0.144521, -1.334730, 
 -0.442426, 0.281058, 1.377136, 0.734364, 1.076788, -0.268883, -0.629480, 0.236907, -1.146904, 
 0.021420, 0.919324, 0.415636, 0.722086, 0.087169, -0.318637, 1.824880, 1.762912, 0.168690, 
 0.835790, -0.732753, 0.742019, -0.877637, 1.278098, 0.515457, -0.373692, 0.312739, 0.265258, 
 -1.823596, 0.558349, -1.350317, 1.067924, -0.458053, 1.849924, -1.323038, -1.803795, 1.016435, 
 0.737102, -0.149524, 0.195737, 1.392754, -1.190346, -1.681232, 1.911304, 1.148810, -0.244977, 
 1.951987, -1.262716, -0.946341, -1.389200, -1.691653, -0.844561, -1.521645, -1.631285, -1.197364, 
 -0.144476, -1.933598, -0.420082, 1.822360, -0.676083, 0.847365, 0.027886, 0.340440, 1.058186, 
 -1.563508, 1.355913, -0.937909, -1.587797, -0.775669, -1.684180, 1.634693, 0.179931, -0.284606, 
 0.155065, 0.406661, 0.098664, 1.767323, 1.973866, 1.993480, -1.828649, 1.898132, -1.244811, 
 -1.195927, 1.678827, 0.763027, 0.511582, 1.120440, 0.325451, 1.412069, 1.274788, -0.969512, 
 1.369664, 1.589379, -0.529594, -1.818059, 0.508583, 0.661246, 0.676929, -1.409285, -0.831029, 
 -1.440467, -1.571199, 0.363049, -0.365674, 1.614476, 1.488800, -0.634951, -0.132901, 1.139441, 
 0.698930, 0.610858, 1.140445, -0.972711, -1.207513, -0.434115, 0.935743, 0.809460, -1.053298, 
 -1.269189, -0.613703, -0.127393, 1.595302, 0.200385, -1.095863, -0.963471, 0.026808, -0.531523, 
 1.647441, 0.615590, -1.851930, 0.008664, -0.855593, 1.116986, -1.848642, -0.610773, -0.834535, 
 -1.487778, -1.673031, -1.189127, 1.961164, 1.845427, 1.439362, 1.011544, 1.869419, -0.886473, 
 1.737944, -1.733110, -1.588545, 0.723363, -1.148308, -0.003503, 0.323408, -1.372342, -0.241755, 
 -0.079087, -0.365409, -1.741100, -1.113910, 1.889950, 0.092964, -1.490953, 1.698573, 0.826990, 
 0.628192, 1.443210, 0.034052, -0.462187, -0.643748, 1.122093, 0.087840, 0.205962, 1.355643, 
 0.248829, -0.069491, 1.244714, -0.777292, -0.715259, -0.442222, -1.775858, -0.331346, -0.866363, 
 -0.362133, 0.668865, -1.783920, 1.677879, 0.746873, -0.210570, 0.258131, 1.102506, -0.469988, 
 1.498787, -0.105277, 1.101894, -1.374923, 1.783511, -0.173216, 1.327081, -1.242202, 1.447812, 
 -0.460631, 1.054045, 0.315012, 1.493729, 1.630011, -1.152932, -1.401822, 1.811013, 0.914712, 
 -1.341540, 0.220976, 0.015881, 1.117904, -0.922382, -0.086398, -1.703219, -0.206583, 0.224068, 
 0.709564, -1.173407, -0.792710, -1.102319, -0.292711, -0.049406, -0.917985, -0.111794, 1.653442, 
 1.087179, -0.278083, 0.431144, -0.670931, -0.193562, -1.084289, -1.701253, 0.113267, 1.328922, 
 0.709224, 1.099374, 1.892066, 1.703391, -1.464319, -0.250918, -1.727276, -1.491249, 0.468839, 
 0.705857, 1.788227, 0.830285, -1.788729, -0.255527, 0.643133, -1.436667, -0.005204, -0.657501, 
 -0.576326, 1.982194, -1.043836, -0.738854, -0.604746, -1.271359, 0.872347, -0.905970, 1.576524, 
 0.202392, 1.209884, -0.833374, -1.861035, -0.909804, -1.131564, 0.105365, -0.122732, 0.261835, 
 -1.430656, 1.479264, -0.748631, -0.459159, -0.575796, 1.340102, 0.622998, 0.626608, -0.991007, 
 0.339091, 1.730085, -1.045579, 0.155237, -1.580363, -0.683962, -1.921634, 0.125094, -0.824485, 
 -1.419685, 0.796900, 0.395260, 0.650779, 0.318646, -0.826064, 1.280455, -1.466292, -1.205479, 
 0.753966, 0.721192, 1.077969, 1.809091, 1.440084, 0.017138, 1.847212, 1.511085, -0.233404, 
 -1.130776, -1.790977, 1.647027, 1.483497, -1.982419, 0.636753, -0.325940, -1.315683, -0.129990, 
 1.384824, 0.865554, -0.542320, -0.645780, 1.520146, 1.877022, 1.773995, 1.096440, -0.822265, 
 0.060047, 1.169407, -1.083111, -0.855191, 1.384570, -0.244529, -0.507330, -1.417165, -0.993906, 
 0.790802, -1.962910, 0.274162, -0.034707, 0.376419, 1.433500, -1.130975, 1.928863, 0.924042, 
 1.210681, 0.097548, 0.212474, 0.042363, -1.980164, -1.864073, 1.377305, -0.604900, -1.524789, 
 -1.269930, 1.817567, 1.174431, 0.814982, 1.209575, -1.559804, 0.357765, -0.910383, 1.858072, 
 0.836044, 0.905578, -0.616709, -0.893158, 0.886725, 1.994711, -1.680393, 0.090321, -1.559347, 
 -0.391739, -0.245368, -1.292606, 0.421219, -1.944539, 0.203124, -0.267197, -0.036028, -1.040264, 
 1.857916, 1.668346, -0.405852, -0.851335, 1.151870, -1.293521, -1.287673, -1.066075, 0.480177, 
 1.406724, 0.199462, -1.456430, -0.343513, 1.390777, -0.292457, 0.028259, 1.691803, -1.529914, 
 -1.749102, -1.388497, 1.835974, 1.870860, 0.954907, -0.553241, -0.271020, -1.356636, 0.438278, 
 -1.262376, 1.111612, 0.001268, -0.836230, -1.119831, 0.554158, -1.207418, -1.620061, -1.166276, 
 1.985965, 1.809670, -1.782582, 0.316377, -1.938999, -0.784880, 0.560392, 0.291967, -0.953109, 
 -0.444942, -0.903045, 1.417565, 1.510703, -1.240963, -1.627112, 0.872329, -0.926946, -1.450993, 
 -0.423870, 1.171777, 0.356036, -0.662282, -1.363923, -1.183850, 0.176968, -1.607714, -0.645217, 
 -0.905491, -0.738561, 1.121167, -0.611021, -0.737842, 0.068539, 0.850025, 1.660344, 1.283109, 
 0.875121, 1.044073, 0.039706, 0.532311, -1.478561, 0.210293, -1.497957, -0.982883, -1.836496, 
 -1.755715, 0.402160, 1.788349, -0.357229, 0.747727, -1.610770, 1.450841, 0.762679, -0.847427, 
 -0.691806, -0.529110, 0.042923, -0.560350, -0.893692, -0.341825, 1.479580, 0.728598, -1.032403, 
 -0.269699, 1.201931, -1.395106, 0.572967, -1.552436, -1.021236, 0.070858, 1.810192, -1.676767, 
 0.715439, 0.031004, 1.159171, 0.083417, 0.151293, -1.743027, -0.191222, 0.723508, 1.577827, 
 -0.393170, -0.951993, -0.844608, 1.386728, -0.301400, -0.121942, -0.107675, 1.033304, 1.226832, 
 -0.160815, 0.052587, 0.037107, 0.231431, 1.278567, -0.083497, 0.770218, 0.916182, 1.005025, 
 -0.757787, -1.449663, 1.532646, 0.041039, -1.986646, -1.166609, 1.217833, 1.692240, 1.580560, 
 1.351636, 0.963397, -1.658909, -0.002665, 1.777548, -1.893243, -0.196684, 1.367403, -1.180894, 
 -1.429335, 0.369048, -0.221160, 0.393763, -1.348317, -0.324305, -1.872454, -1.041683, 0.453475, 
 1.049385, 1.463696, 0.240921, 0.783715, -0.149260, -0.321927, -1.357965, 1.675304, -0.118767, 
 0.616604, 0.345692, 0.309912, 0.257645, 1.400035, 0.188082, 0.421325, 0.557064, -0.275636, 
 -0.285880, -1.558884, -1.761993, 1.557677, -0.287863, 1.488111, -0.472301, 0.114520, 1.526813, 
 -1.352746, -0.744103, 0.257385, 0.481298, 1.191503, -1.845048, -1.107481, -0.450353, 0.954504, 
 0.833036, 0.412477, -1.867111, 1.964261, -1.031455, -1.016177, 1.792580, -1.594844, -0.647597, 
 -0.466175, -1.570703, -1.494425, -0.070744, 1.202818, 1.724936, 1.363030, -0.817143, 0.206968, 
 -1.957379, 0.327125, -0.753114, -0.694603, -0.693159, -0.507160, 1.509579, -1.078565, 0.104323, 
 1.176354, 1.344449, 0.045568, 0.861412, -0.174615, 0.250679, -1.540731, 0.416873, 0.999205, 
 -1.915213, -1.329393, -0.792705, 1.845877, -1.241637, 1.929718, 0.042425, 1.782741, 0.010504, 
 -0.666628, -0.034637, -0.349167, 1.395906, 1.216794, 1.432929, -0.367869, -0.103054, 1.536396, 
 1.305873, -1.493481, 1.980191, 0.621015, -0.281064, 1.538171, 1.352529, -1.880850, -1.444407, 
 -0.482860, -1.515363, 1.751625, -0.904512, -0.340705, -1.722664, 1.978108, -0.039911, 1.058743, 
 -1.629973, -0.896079, -1.811248, -1.456408, 0.280923, 0.365945, 1.854354, -1.551745, 0.303262, 
 -1.543190, 0.826661, 1.351883, -1.990535, -1.239940, 0.851226, -1.261525, -0.414645, 1.238776, 
 0.950242, 1.966339, 1.977329, -1.254836, 1.847942, 1.834255, -0.216118, 1.028278, -1.065141, 
 0.459157, 1.956405, -0.578253, 0.638927, -0.902835, 1.565159, -0.977246, 1.106897, -0.054867, 
 -1.091776, -0.326596, -1.225367, -1.307172, -1.536781, 1.803892, -1.014320, 1.090853, -0.426329, 
 -0.052906, -0.123467, 1.800119, -1.687900, 0.469099, 0.795845, -1.926400, 1.691857, -0.318603, 
 -0.376886, 1.231886, 0.788263, -0.813205, -1.574569, 1.984882, -0.540381, -0.710998, -1.860210, 
 -0.839109, -0.828145, -0.100798, 1.096674, -1.003043, -1.122713, 0.682996, -0.815270, 0.624424, 
 -0.863507, -1.067918, -0.497400, -0.778911, 0.106270, 0.605642, 0.759741, -1.647960, 1.687486, 
 -1.379580, 0.213137, 1.378608, 0.454747, 0.058114, 1.943488, -1.427399, -1.173251, -0.305945, 
 -0.559050, 0.860134, 0.113965, 0.324039, 0.911570, -0.439859, -0.895410, 1.266265, 0.378600, 
 -1.875955, -1.500461, -1.910219, -0.732389, -0.522853, 0.271518, 1.338464, 1.024722, 0.004337, 
 1.614247, 1.990227, -1.519054, 0.231445, -1.989269, -1.746797, -0.648943, 0.382298, -0.870302, 
 -0.341188, -1.209669, 1.426173, 1.441685, 0.104647, -1.530825, -1.923811, 0.450582, -1.543601, 
 -0.819354, 1.376866, -1.167631, 1.256090, -1.650816, -1.012373, 0.761680, 1.465049, 0.158257, 
 0.932249, 1.687857, -1.170888, -0.990095, -0.123588, -1.638190, 0.212520, 0.224589, 0.053111, 
 0.110387, 0.205700, 0.014761, 0.933725, -1.874069, 1.104797, -0.577736, 0.045682, -0.163632, 
 -0.637651, 1.923446, 1.690846, -1.730086, 1.016702, -0.450103, 0.457930, -1.814347, 0.327265, 
 -0.774795, -0.178470, -1.876650, -1.414794, -0.127346, 0.526873, 0.735211, -1.680867, -0.568255, 
 -1.193418, -1.031861, 1.714706, 1.135761, -0.928593, 0.057513, -0.229369, -0.700244, -1.956803, 
 1.885089, 1.211245, -0.008252, 1.770122, 0.525410, -1.623941, 0.240438, 0.827801, 0.143343, 
 -1.472138, 1.419716, -1.449949, -0.523799, 1.776971, -1.965326, 1.765561, -0.078376, -1.372756, 
 -1.355538, 0.905160, -1.137042, -1.152010, 0.024697, 0.245180, -1.124133, 1.492622, 1.444450, 
 -0.005084, 0.560032, 0.600147, 0.243248, 1.842823, 0.940699, 0.474049, 0.876801, 0.157822, 
 -1.877259, 0.419899, -1.411151, 1.613732, -0.342294, -1.098946, -0.253712, -1.010691, -1.676035, 
 0.109304, -1.431450, -1.723766, -1.859367, -0.207907, 1.655774, -1.654483, 0.851082, 0.014940, 
 0.706262, -0.668289, -0.747362, 1.700712, -0.206148, -1.556613, 0.964545, 0.559092, -0.591407, 
 -1.269735, -1.575525, 1.864310, 0.859614, 0.550618, -0.829247, -1.041486, 1.523510, 0.276976, 
 0.571871, 1.525520, 0.766688, -0.265172, 0.772677, -1.622765, 0.147385, 0.981698, 1.219620, 
 -1.077429, -1.537390, -0.861774, 1.300106, -1.182103, -0.087111, 0.622939, 0.687958, -0.847683, 
 -1.646183, 1.777476, 0.412258, 0.650814, 1.957210, -1.229587, -1.213280, 1.325120, -1.192585, 
 -1.650014, 0.783008, -0.124641, -1.843758, 1.236268, 1.169829, 1.268280, -1.690958, 1.712809, 
 0.480213, -0.940047, 0.455371, 1.662727, 0.294304, 1.850403, -0.078492, -1.043641, 1.894694, 
 -1.029583, 0.537040, 0.438907, 0.411011, -0.889534, 0.081345, -1.115274, -1.443996, -1.544018, 
 -1.265055, 0.894466, 1.995132, 0.883416, -1.508004, -1.013477, -0.848953, -0.672609, 0.685614, 
 1.552675, -1.776273, 1.163883, 1.400295, -0.547404, -0.022758, 0.411729, -1.761087, 1.881304, 
 0.838082, 1.759833, -0.816662, 0.335456, -1.484597, 0.827838, -1.886980, 1.015678, 1.550844, 
 -0.985248, -1.107069, 1.657087, 0.160525, 0.347140, 0.129501, -1.891396, -1.862080, 0.081805, 
 0.854075, 0.248320, -0.944975, 1.860264, -1.252001, -1.697361, -1.678493, -0.172757, 1.682412, 
 0.006874, 0.810289, 0.963933, 1.230794, -1.034687, -0.214110, 1.932586, -1.345292, -0.665646, 
 -1.502583, 0.947656, 1.676057, -0.153150, -1.962686, 1.934131, -0.900016, 0.610505, -1.376755, 
 1.736368, 1.876847, -0.799890, 0.991919, -0.405861, 1.466728, 0.133835, 1.005286, -1.830988, 
 -1.983131, -1.903797, -0.602149, 1.604331, 1.541181, -1.182661, -1.470493, 0.637920, -1.224431, 
 -1.244440, -0.944721, 1.478497, -0.487358, -0.119605, -0.816381, -1.288677, 1.193892, -0.078552, 
 -1.805611, -0.102586, -0.556792, 0.002740, 0.109582, 0.974983, -0.574727, -0.641790, -0.962369, 
 -1.510649, -0.593273, 0.362245, -0.131730, 1.039147, -1.961953, -0.548115, -0.892645, -0.540254, 
 -0.656609, 0.986612, 1.601991, 0.733837, 0.796157, 0.819057, -1.938064, 0.284366, -0.078462, 
 -0.253837, -0.957058, 0.610890, 0.401318, 1.812330, -0.986788, 0.352064, -0.493165, -1.013673, 
 1.205619, -1.336160, -1.831638, 1.475366, 1.379690, 1.593028, -1.553051, 1.452480, 0.758285, 
 0.005261, 1.931070, 0.713369, -0.561458, 0.716294, -1.053129, -1.702335, 0.432768, 1.294742, 
 1.251917, -0.915815, -1.972143, 0.510454, -1.407061, -1.175432, -0.480722, -0.027217, 0.678007, 
 1.312698, 0.875073, 0.221226, 1.748519, 0.871459, 1.688647, -1.842434, -0.804435, -0.874091, 
 0.652915, -0.793200, -1.044313, -1.288608, 1.725006, 1.405363, -1.718623, 0.867506, 1.559769, 
 0.245637, 0.959820, 0.216493, 1.507959, -1.400764, 1.577678, 1.439776, 0.660082, -0.822776, 
 -0.472966, -0.715657, 1.718934, 1.798136, -1.030576, 1.583611, 1.794202, -0.280266, 1.532844, 
 -1.277846, -0.120808, 0.226216, 0.168515, 0.973111, -1.497542, -0.153488, -0.531562, 1.183403, 
 -0.890548, -0.264849, -1.217236, 0.068225, 1.549339, 1.467790, -1.798465, 1.716982, 0.473975, 
 -1.418103, -1.210197, -1.056917, 0.116341, -1.523410, 1.667713, -0.380766, 0.284403, 0.228807, 
 1.728912, -1.167220, 0.341137, -0.723122, 0.134228, 0.104978, -0.236627, -0.713799, -1.140031, 
 0.793510, 1.980002, -0.297560, 0.925626, 1.150216, -1.254015, 0.503377, -1.918371, 0.266197, 
 1.267538, -1.161592, 0.977766, 1.468328, 1.144470, 1.842537, -0.771750, -1.027128, 1.656409, 
 -0.435148, 1.502267, 1.693479, 0.964694, 0.812788, -0.493976, -0.328342, 1.737880, 0.342557, 
 1.741915, 0.970194, 1.407763, -0.211228, -0.607571, -1.516323, 1.209228, 1.429669, 0.548206, 
 0.720104, -1.068337, 0.118147, -0.438450, -1.441274, 1.500852, 1.986100, 1.403135, -0.318366, 
 0.175021, -0.349056, 1.426094, 1.469562, 1.964002, -0.722159, -0.641744, -1.103957, -1.172288, 
 -0.509464, 0.088871, 0.267642, 1.579081, 0.581773, -1.324708, 1.463814, 0.317283, 1.648154, 
 0.002189, 1.582937, -0.988761, 0.695443, -0.750059, -1.245438, 1.516074, -0.005901, 1.439810, 
 -0.787824, 0.525022, 0.430652, 1.798369, -1.294375, 1.624552, -1.629678, 1.978819, 0.844146, 
 -1.869808, -1.969248, 0.376376, -0.740103, 1.901155, -0.599974, -0.872160, -0.355357, 0.946299, 
 -1.270060, -1.869913, 0.226367, 1.191848, -1.671362, -1.389568, -1.311053, -0.131449, 0.085431, 
 0.617438, 0.781832, 1.448881, -1.156097, -0.525638, -0.560489, 0.725131, 0.003840, 1.410019, 
 -1.488266, 1.142737, 0.311509, 1.590177, 1.387680, -1.205818, -1.458076, -1.364907, -1.675703, 
 -0.610921, -1.581128, -0.936017, 0.411735, 0.420440, -0.469949, -0.480673, -1.803355, 1.020450, 
 -1.394233, -0.788806, -1.477785, 0.924767, 0.882505, -1.761977, -1.837807, 1.582903, 1.742288, 
 1.402194, -0.620694, 1.621318, -1.519143, 1.694889, 1.900341, 0.722625, 1.324142, -0.204234, 
 0.680354, -0.234255, -0.995706, 1.306716, 0.682187, -0.179584, -1.717383, -1.360965, -1.924801, 
 0.790126, -0.457286, -0.808668, 1.266746, -0.702831, 1.011632, 0.477323, 0.874579, 1.127240, 
 -1.080027, -0.659422, 1.343692, 0.188127, -0.824764, 0.379517, 0.965130, -1.052496, -0.711029, 
 1.146012, 1.735925, 1.422424, 0.555969, -0.171651, -0.772311, -1.079854, -0.450478, 1.999834, 
 -1.758825, 0.816056, 1.612863, 1.725939, 1.232867, -1.986748, -1.202311, 1.560877, -0.831866, 
 1.062573, -1.441629, -0.426879, -1.770866, 1.169766, -0.034439, 1.740284, 1.143909, 1.663538, 
 -1.596502, -1.797809, 1.985036, -1.409407, 0.064365, -1.011197, -0.241546, -0.499071, -1.238609, 
 -0.101147, 0.803619, 0.960380, -0.859357, -0.670979, -0.188057, -1.625347, -0.376128, -0.921553, 
 1.339076, 1.538144, -1.483072, -0.696661, -0.456514, -1.523377, 0.059489, 0.315349, 0.576212, 
 0.854731, 1.692764, 1.616742, -1.426432, -0.960997, 0.128533, -1.953779, -0.060968, -0.988793, 
 1.932366, 0.221929, 0.742914, -0.388506, 1.696444, -0.498598, -1.094323, 0.895792, -0.098316, 
 -0.337431, -1.772436, 0.064489, 1.825508, -1.832719, -0.291753, 0.173481, -1.486951, -1.982218, 
 -1.768132, 0.382723, -0.590645, -1.654393, 1.767880, 1.157829, 0.603109, -0.074004, 0.733826, 
 -1.515705, 0.111144, 1.465772, -0.683064, -1.009647, -0.518592, 0.872055, -0.491635, -0.552555, 
 -1.670071, -0.921628, 0.691789, -0.070093, 1.094485, 1.035976, -0.188017, -1.109899, 1.466679, 
 0.949711, 0.019270, 0.132495, -0.839276, -1.823338, -0.732262, -1.897882, -1.807409, -0.468354, 
 1.579269, -0.772796, -1.354950, 1.048149, -1.049529, -0.817090, -1.200319, 1.917127, -0.664965, 
 1.092310, 1.302547, -0.350867, -1.123418, -0.231978, 0.482816, -1.657634, -1.223642, -1.263662, 
 1.169807, 1.086108, -0.710425, -0.778753, 0.496532, 0.100865, 1.989867, -0.854571, -0.431442, 
 1.520025, 0.291507, -0.913730, -1.843001, 1.558975, -0.622338, -0.682007, 1.638288, -1.132412, 
 -0.158154, 1.672444, 0.056006, 0.336512, 0.348281, -0.746810, 1.759313, -0.112430, 1.433204, 
 1.694439, 1.097888, -1.223462, -0.222909, 0.122983, -1.771428, -1.232219, -1.120508, 1.515278, 
 0.588440, -1.297227, 0.462685, 1.665831, 0.121534, 1.400438, -0.690783, 0.995166, 0.936457, 
 -0.044339, -0.876087, -0.459931, 1.614979, 1.411934, 1.221640, 1.349037, 0.444217, 0.567357, 
 -1.367104, 0.187534, -1.572294, -1.547784, 0.018263, 0.096122, -0.807799, -0.696132, 1.985139, 
 -1.239031, -1.012881, -1.008895, -0.490355, -0.359057, -1.511982, -1.548704, 0.876559, 1.023044, 
 1.649267, 1.864158, -1.825653, -0.736339, -0.460237, -1.355607, 0.427341, -1.928852, -1.043280, 
 -0.002635, -1.413454, -0.050918, -1.906312, 0.668567, -0.111312, 0.399692, -1.821425, 0.311348, 
 0.877969, -1.201853, 1.050679, -1.407109, 1.220483, -0.342502, -1.834606, -0.366888, 1.953184, 
 1.275836, 1.622091, 0.128802, 0.263181, -1.507075, -0.195259, 0.343544, -1.404266, 0.451113, 
 0.395791, -1.326737, -0.381024, 0.797193, -1.086796, -1.534841, 0.488382, 0.803396, 0.210998, 
 -1.664001, -0.687526, -0.617363, -1.983088, 0.849834, -1.088130, -0.877909, 1.280308, -1.421673, 
 1.677521, -1.075606, 0.917691, -1.621642, 0.927046, 0.876084, -1.542806, 0.161044, 0.528815, 
 0.122152, -0.614553, -1.032995, -0.226202, -1.439356, -0.621613, 0.662382, 0.644302, -1.580043, 
 1.496861, -1.621350, 1.802722, -0.110854, -1.714619, -1.659294, -1.266963, 0.571991, -0.734398, 
 -0.619035, 1.123192, 0.076829, 1.575889, 1.472812, -0.693965, -1.498294, -0.033156, 1.781908, 
 0.733873, -0.902332, -1.990260, 1.447193, 0.635764, 1.995915, 0.577819, 0.424412, 1.198017, 
 0.919760, 0.147054, -1.428072, -1.155928, 1.485527, 1.606234, -0.707515, 0.139942, 0.481742, 
 0.408480, 1.943895, 0.289865, 0.758431, -1.459830, 1.680831, 0.878957, -1.059514, 1.203039, 
 1.718554, 1.195979, 0.387546, 0.771993, -0.874746, 0.500428, -1.423557, -1.167799, 0.101219, 
 0.943154, 1.045584, 1.803742, 1.367270, -0.771180, -0.995386, 0.082277, -1.457451, -1.577003, 
 -0.637700, -1.910465, -1.876369, 0.319766, -1.263983, 1.693943, 1.786893, 0.234296, 0.820513, 
 1.455251, -1.757856, 1.574298, -1.749098, -1.222801, -1.396079, -1.477631, -1.630646, 1.900076, 
 -0.981778, 0.539075, -0.564947, -1.627743, 0.969310, 1.070116, -1.115497, 1.402279, 1.344410, 
 -1.416963, 1.216550, 1.258322, -1.601992, -0.380481, -0.694822, -1.284548, 0.446387, 1.954639, 
 -1.530622, -0.531201, -1.621821, 1.419638, -0.674194, 0.142829, -1.151312, 0.974370, 1.443551, 
 -0.266670, -0.828563, 0.552215, -0.183050, -1.612173, -1.699045, -1.357478, -0.885623, 1.217878, 
 -0.324639, 1.722371, 1.731890, -0.152384, -1.919856, 1.518929, -1.933901, 0.130124, -0.812584, 
 -0.195474, -0.516958, -0.330769, 1.942822, -0.929293, -1.191371, -0.214965, 0.029504, -0.535400, 
