 1.271694, 0.571823, -1.221697, 0.128544, -1.089165, -0.487355, 0.623081, 0.892856, -1.827971, 
 -1.357441, 0.112008, 0.765263, -0.333225, -1.251849, 0.509958, 1.781936, -1.436831, 1.757808, 
 1.912967, 1.854944, -0.612120, 0.342333, -0.218295, -0.756335, 0.407936, -1.962464, -0.859314, 
 -0.729483, -1.524846, 1.527582, -1.586269, 1.271966, -1.058827, 0.893056, 0.816686, 1.749142, 
 1.009232, 0.464225, -1.068986, -1.504159, -1.319858, -1.226429, -1.710551, 1.849263, -0.153537, 
 -1.157586, 1.193752, 0.945711, 1.065711, 1.386805, -0.327260, -1.889569, 1.739532, 0.433160, 
 -0.698318, 1.795292, -0.851565, 1.692960, 1.585561, -0.267101, 0.168192, 1.816539, -0.344978, 
 1.535066, -0.477972, -0.288256, -1.886445, -0.112661, 1.591383, 0.885858, -1.433539, -1.826278, 
 0.460944, 0.894041, 1.314776, 1.638755, 0.485994, 0.192945, -1.159220, 1.572758, 1.668615, 
 1.466021, -0.852299, 1.611208, 1.995315, 0.764097, -0.372553, -1.833078, -0.117692, -0.144599, 
 0.681100, -0.157433, 0.402993, 1.598618, 1.729141, 0.163472, 0.122477, 1.063459, -0.859201, 
 -1.789977, 0.322251, 0.479569, 0.276741, 1.079087, 0.769318, 1.914576, 1.950195, 0.408513, 
 -0.366668, -0.147650, -1.060071, -1.125504, 1.481851, 0.303460, -0.201488, 1.802914, 0.033340, 
 -1.151542, -0.609947, -1.045648, 0.243137, 1.352612, 0.694555, -0.527083, 0.929382, -0.805223, 
 -1.415728, 1.895561, 1.074725, -1.012490, -0.529310, 1.590482, 0.202620, 0.830180, -1.014531, 
 1.964154, -0.619876, -1.346202, -1.387566, 1.929688, 1.573797, 1.428879, -0.498218, -1.967789, 
 0.800280, 1.570427, 1.797765, 0.596784, 1.612513, -1.838081, -1.152193, -1.200366, 1.751606, 
 0.160814, 0.390001, -1.706332, -0.899876, 0.938167, 0.437981, -0.965695, 1.305013, 1.895536, 
 -0.154083, -1.492726, -0.508049, -0.018424, 1.611588, -1.157391, 1.554185, -0.703828, -1.846217, 
 -0.608498, 0.686776, 1.417961, -0.183030, -1.678454, 0.450934, 0.103832, -0.772954, -1.927628, 
 -1.853487, 1.570947, 0.127076, 1.622619, -0.565692, 0.685183, 0.468921, 0.317897, -1.325173, 
 -0.531534, -1.858236, 1.397556, -1.143863, 0.131808, -1.666931, -0.779258, -0.880799, 1.423073, 
 1.785267, -0.001537, 1.099763, 0.006399, 0.107428, -0.678408, -1.619513, -1.043377, -0.434435, 
 -0.557250, -0.723839, -0.770393, -1.633298, -1.822599, -0.650653, -0.108417, 0.476976, -0.547185, 
 -0.529315, -0.866779, 1.327109, -1.243038, -1.321407, -0.354617, 0.643099, -0.545401, 1.965784, 
 -0.169272, 0.916760, 1.878379, -0.356313, 1.741198, 0.021353, -1.605690, 0.712746, 1.738455, 
 0.915684, 0.179639, 1.032321, -0.462789, -0.497479, 1.021138, -1.887256, -0.204935, -1.982307, 
 0.715585, -0.150732, 1.865619, -0.086553, 0.924020, -0.692630, 0.665627, -0.999659, 0.653328, 
 1.996241, 1.109984, -1.091149, -1.910414, 0.276331, -1.347671, 0.159756, -0.589430, 0.613504, 
 1.286098, 1.751042, -1.594201, 0.675631, -0.886932, -1.956100, -1.490712, 0.335636, 1.496987, 
 0.887021, 0.397580, -0.838108, -0.565393, -0.923131, 1.363757, -1.016574, -1.322528, 0.457850, 
 0.959797, -0.527912, 0.143769, 1.851568, -1.785703, -0.779951, -0.462296, -1.873581, 1.866545, 
 -1.889435, 1.500165, 1.470394, -1.306063, -0.428380, 0.386854, 0.313585, -1.393502, 0.231208, 
 -0.094155, 1.829011, -1.846063, 0.468034, 1.274080, -1.189589, -1.505722, 1.674621, 1.177816, 
 -0.536876, -1.170668, -0.445881, 0.934469, 1.433041, 1.609012, -1.279455, -0.055869, -0.039198, 
 -1.606924, -1.762854, -1.925674, -1.512291, -1.444986, 0.666283, -0.271772, -1.741642, 0.309271, 
 -1.586913, -1.230320, 0.383639, -0.872998, -1.353949, 1.718145, 0.196788, 1.430131, 0.601629, 
 -1.174118, 1.972762, 1.673274, 1.036725, 0.701534, 0.198623, -1.940956, 1.225542, 0.226775, 
 -0.708124, 1.775330, 0.120245, -1.902122, -0.221223, 0.791954, -1.201655, -0.429052, -0.713081, 
 -1.766033, 1.589417, 0.404015, 0.715781, -0.907568, -1.778186, 1.471909, -0.965352, -1.306576, 
 -0.571159, 0.402016, -0.533873, 1.888379, -1.348350, -0.369527, -1.306553, -0.505692, 0.969571, 
 1.486153, 0.457790, 0.345151, -0.867108, 0.781288, 0.226279, -0.865502, 0.729157, -1.519291, 
 1.427712, -1.065633, -1.532044, -0.913813, -1.631180, -1.989847, 1.675394, -1.982420, 1.910723, 
 0.991071, -1.498510, 0.728735, 0.896611, 1.951358, 0.881413, -1.420630, 1.700736, -1.547058, 
 -1.883899, 1.414750, -0.698715, 1.137355, 1.168117, 0.651369, 1.040942, -1.749004, -1.614415, 
 -1.247451, -0.268779, 1.111559, 0.871916, 0.646024, 0.118357, 1.932524, 0.937158, 0.963430, 
 0.261905, -1.176084, -1.981723, 1.551028, -1.019124, -1.173741, -1.641029, 0.891663, 1.129867, 
 -1.709338, 0.363761, 1.202422, 1.196935, -1.246815, 0.108839, -1.208785, -1.241517, -0.680468, 
 1.404160, 0.627878, 0.815540, -1.012743, 1.265486, 0.932883, -0.155123, -0.783483, 1.520386, 
 -0.310525, -0.704452, -1.715522, 0.679719, -1.399524, -1.296725, -0.537951, 1.296839, -0.023276, 
 1.054702, 0.235536, -1.897379, -0.054768, -1.328816, 0.443438, 0.494797, -0.703982, 0.699536, 
 -1.985790, 0.546767, -0.432091, -0.698907, -1.369388, -1.682295, 0.093025, 0.074438, 1.712588, 
 0.463931, 0.200817, -0.546553, 1.273120, 1.946236, -0.472318, -0.093791, 1.622577, 1.811054, 
 0.995998, -1.340944, 0.524044, 0.862100, 0.483561, 0.236354, 1.788124, -0.356051, 0.768340, 
 0.233200, -1.509354, 1.674488, 1.399564, -1.946551, -1.277193, 1.581791, 0.095924, 1.428389, 
 -0.122869, 0.942526, 0.485592, 1.063050, -0.599705, -1.251552, 1.844809, -0.956611, -1.550140, 
 1.582068, 0.637819, -0.784808, 1.467373, -0.012646, -1.728386, 1.113058, 0.450917, 0.396125, 
 0.180939, 1.416399, 1.934573, 1.900574, 1.806389, -1.838024, -0.157846, -1.607885, -1.465358, 
 -0.485650, 0.272552, -1.876649, 0.350688, -1.528147, 0.632997, -1.028192, 0.279004, 0.785071, 
 1.405325, -1.222446, 1.959259, 0.364585, 0.246601, 1.853876, 1.235489, 0.707755, 0.575217, 
 -1.230445, 1.741852, -1.576299, -1.590371, -1.289278, 1.436876, -1.463639, 0.431184, 1.419970, 
 -0.482089, 0.781419, -1.514601, -0.164591, -0.593441, -1.440919, 1.840857, 1.677295, 0.101796, 
 -1.835066, 0.338805, -0.344633, 1.720698, -0.513954, 0.488363, -1.541716, 1.943029, -1.877747, 
 0.515112, -0.929154, 0.866469, 1.574506, 0.906416, -0.491291, 1.357227, 0.785008, -0.386262, 
 -1.040205, 0.850930, -1.379718, 1.490880, 1.606845, -0.649631, -0.342495, 0.577212, -0.238810, 
 0.728167, 0.157792, -0.838247, 0.222450, -1.640078, -0.660577, 1.334125, 0.426697, -1.565854, 
 -0.710617, -1.680936, 1.149687, 0.282767, 1.575899, 0.779110, -1.164682, -1.554036, 1.672136, 
 1.715703, -0.489587, 0.397686, -0.796711, -0.853368, -1.090787, 0.324541, -1.072374, 1.671559, 
 -1.579773, 1.772560, 1.265366, -0.510506, 0.118308, 1.003749, 1.769261, 0.526928, -0.479832, 
 -0.700536, 0.458526, -0.421774, 1.489759, 0.887153, -0.568280, -0.531901, -1.228584, 1.143978, 
 1.695043, -0.949304, -0.118959, 0.600991, -0.581303, -0.475427, 1.990649, 0.800882, 0.084241, 
 -0.963852, -1.159680, 1.550707, 0.432996, -1.777849, -0.033502, 0.557317, -0.213915, 0.447902, 
 -1.880645, 1.757372, 1.325444, -1.590100, 1.515236, 0.161665, -1.490920, 0.933039, 0.677768, 
 0.800140, 0.297790, 1.386629, 0.381168, 1.926843, 0.953459, -0.970044, 1.517398, 1.457048, 
 1.656418, -0.313921, -0.369383, -1.210327, 1.456963, 0.726937, -1.714743, 1.590187, 1.605486, 
 -1.822474, -0.162261, 0.993458, -0.327870, 0.654330, 0.786810, -1.823314, 1.506754, 0.580058, 
 -1.148107, -1.200489, 1.654485, 1.107643, 0.661646, -0.320751, -1.757680, -0.974205, -0.539794, 
 1.965634, 1.123399, -0.890262, -0.363105, 1.095072, 0.243470, 1.616449, -0.661293, 0.864637, 
 -0.457002, 0.030419, 1.963939, 1.566216, 1.492934, -1.940259, 1.290592, -0.966137, 1.081185, 
 -0.377437, 1.662570, 1.591892, 0.973949, 1.077865, -0.386905, 1.177814, -1.986836, -0.449717, 
 -1.190793, 1.156433, -1.093448, -1.452526, 1.106041, -0.902272, -0.865732, 1.824728, 1.283969, 
 1.973538, -1.151024, 0.264782, -0.201517, 1.714522, 1.196889, -1.029366, -0.432865, 1.720610, 
 1.560419, 1.223670, -1.524767, 0.812484, -1.666490, 1.503249, 1.288818, 1.552542, -0.801647, 
 -1.877269, 1.351272, -1.808171, -1.417242, -0.782034, 0.143704, 0.818825, -1.793351, 0.270157, 
 -1.078770, -1.112177, 0.533044, -0.010571, -0.045643, 0.974324, -0.090093, -1.112425, 0.133973, 
 -0.202179, -0.234475, -1.866713, -0.240309, -1.379681, 0.414233, -1.321537, 1.208748, -1.689091, 
 -0.240485, 0.194978, 1.844144, -1.332467, 1.393762, 1.588921, 1.619661, -0.295694, -0.942374, 
 -1.478473, 0.073520, 0.291213, 0.701290, 0.669417, -0.620269, -1.192038, -1.122017, 1.544572, 
 0.313340, 0.844890, 1.290622, 0.368888, 0.835195, -1.052364, 1.110439, 0.012330, -0.457063, 
 -0.231414, -0.434921, 1.244964, 0.039742, 1.847618, 0.997127, 1.162164, -0.731218, -0.958286, 
 1.980960, 1.287347, -1.421481, -1.499506, -1.243573, 1.797891, 1.103967, 0.950191, 0.726022, 
 -1.945580, 0.579456, -1.610587, 0.141134, 1.293901, 1.882899, -0.219627, -1.321353, -0.690361, 
 -1.670935, -0.686759, 1.552033, 0.529833, 0.523882, -0.879690, -0.269102, -0.514208, 0.170636, 
 1.476424, 0.942777, -1.412793, 0.054379, 1.264746, -1.768792, 0.297732, 0.463886, -1.245772, 
 -1.788844, 0.141408, -1.593655, 1.693476, -0.571734, -1.484798, 1.781521, 1.055870, 1.773999, 
 -0.939113, -1.304155, -1.337320, 1.021130, -1.271301, -0.741768, -0.279759, -1.581261, 0.523336, 
 -1.642729, 0.002825, -0.392142, -0.796280, 1.086402, -1.305715, 1.459079, -1.991547, -1.769423, 
 -0.130517, 1.763868, -1.379467, 1.857177, -0.043316, -0.982150, -0.953632, -1.509147, 1.561886, 
 -1.019992, -1.399777, -1.139522, -0.030685, -0.878334, -0.430923, -1.189063, 0.397091, -0.258938, 
 -1.598684, 1.327588, -0.822827, 1.786813, 0.647532, 0.925269, 0.061447, -1.715168, -0.042287, 
 0.064128, 1.849795, -1.549862, 0.261264, 1.200954, -0.107609, -1.792762, 0.978566, -0.528109, 
 -1.173779, -0.681317, 0.718166, 1.410809, -0.952004, -0.054613, 0.766946, -0.924936, -1.470772, 
 1.975236, 0.047362, 0.921426, -1.739195, 1.865409, 1.983266, -0.069675, -0.333352, 1.627622, 
 -1.523215, -1.558256, 0.873194, -1.919389, 1.064149, -0.378005, -0.688326, -1.804900, 1.480001, 
 -0.483234, -0.553547, -1.356731, 0.166953, -1.714825, -1.144412, -1.834040, 0.702291, -0.035820, 
 0.868283, -1.058572, -0.696652, -1.760061, -0.339058, -0.720246, 0.862372, -0.441519, -1.596429, 
 1.434724, -1.701739, 0.923303, 1.249471, 1.119559, -0.751441, 0.422581, -1.047765, -1.487827, 
 -0.714418, 0.247262, -1.927748, 1.353472, -0.559988, 1.727418, 1.974585, 1.541303, 1.762095, 
 -1.821106, -1.305136, 0.550303, -1.230068, -1.833042, -1.135730, 1.556871, 1.523590, -1.576491, 
 1.919386, -1.096879, 0.960897, -0.266344, 0.214959, -1.274789, -1.885221, 1.877022, 1.445716, 
 -1.627020, -0.009403, -0.349950, 0.577403, -0.534445, 0.992669, 0.499726, 0.007676, -1.329355, 
 -1.127230, -0.758661, -0.873027, 1.391506, -0.407777, 0.698970, 0.409409, 1.030426, -1.855143, 
 0.309186, -0.816546, 0.711327, 0.275894, -0.143526, -1.737511, 0.861139, 1.062554, 1.243869, 
 1.923959, -1.780967, -0.175235, -0.967706, -1.007188, 0.360801, -0.170060, -0.693233, 1.806249, 
 1.921268, 1.392962, -1.082387, -0.778366, -0.071873, -0.492584, -1.263734, -1.887858, 1.653396, 
 -0.923051, 1.978649, 1.916367, -0.231257, 0.021974, 0.980709, -0.798052, 1.299604, -0.254729, 
 -1.545313, -1.407807, -1.506983, 1.387571, -1.523163, 0.596978, -0.221655, -0.957070, 1.625995, 
 -0.842265, 1.118979, 1.162026, -0.131381, 1.778069, -0.468880, -0.605785, -1.109634, 1.098568, 
 0.710135, 1.673151, -0.364500, 0.610194, -1.388936, 1.557195, 1.128116, -1.431484, 0.271533, 
 1.519793, -1.560229, -1.996561, 1.476838, 1.144924, 1.283729, 1.181238, -0.833936, 1.434603, 
 -0.914702, -0.585264, 0.855501, 0.763708, 0.078479, 0.524683, -1.349675, 1.045856, 0.855820, 
 -0.036805, -1.419419, 0.272560, 0.566870, -0.675249, -0.716911, -0.603028, 0.761838, 1.650181, 
 0.443517, -1.389905, 1.362312, -0.341387, -1.750552, -1.921422, -0.924933, -0.888267, -0.237742, 
 1.119937, -1.023844, 0.392037, -1.351702, -1.011750, 1.734739, 0.070605, 0.375362, 1.358827, 
 -1.068075, 1.068061, -1.623260, 1.289337, 1.171829, -0.498331, 0.894009, -0.634885, 1.709152, 
 0.711148, 1.596906, -1.427280, -0.862449, 0.800494, -1.317861, -1.185639, 0.562822, -1.983296, 
 1.957759, -1.529864, 1.588658, -0.194971, 0.395444, 1.175733, -1.941304, 0.547952, 1.690939, 
 -0.504621, -1.704730, 1.297643, -0.619958, 0.059513, 0.521365, -0.822290, 0.239949, -1.407276, 
 1.503151, 1.316696, -0.494487, -0.425352, 0.215206, -1.951082, -1.517553, 1.589347, 0.153081, 
 0.042578, -0.480759, 0.415925, -0.112760, 0.281211, -1.183720, -0.317990, -1.449155, 1.202061, 
 0.551175, -0.561233, -0.386321, -0.330583, 1.754585, -1.374866, -1.387597, 1.428003, -1.136200, 
 -0.733882, -1.790031, 1.285972, -1.290643, -0.777146, -1.329147, -1.946489, 1.926530, -1.914779, 
 -1.784787, 1.076735, -0.817696, -0.716431, -1.851786, -1.332819, 0.353647, 1.893792, -1.655849, 
 0.613160, 0.416077, -1.455327, 1.509697, -0.229970, -0.060950, 1.901808, 1.912115, 1.451659, 
 1.455318, 1.091139, -0.057876, 0.924350, -1.212666, -1.266277, -0.444201, -1.011668, 0.272821, 
 -0.236403, -0.992482, 1.965455, -1.891505, -0.640062, -0.361148, -0.310744, 1.999149, -1.511321, 
 0.138747, 0.485806, 0.894309, 0.963218, 0.228641, -1.138870, -0.358251, 1.286729, 0.768312, 
 -1.661294, 0.384068, -1.919361, 0.251355, 1.383472, -0.171156, -1.435705, -1.389946, -1.281940, 
 1.625715, -1.643134, -0.845239, -0.472718, -1.961818, -0.491011, 1.175468, 1.209053, 1.154526, 
 0.215715, 0.164377, -1.204022, 0.501175, -0.007640, -0.927644, 1.370570, -1.904176, -0.754894, 
 1.682544, 0.506588, -1.732076, -1.391635, 0.313201, 1.864481, -1.474073, -0.336546, 1.534013, 
 -0.488936, 1.991738, 0.576514, 1.727519, 0.242568, -1.346702, 1.403869, -0.099457, -0.595914, 
 1.433323, -0.091455, -1.007137, -0.063837, -1.758002, -0.355042, -1.357147, 0.442786, -1.834174, 
 0.565872, -1.031413, 1.457166, 0.242651, 0.570325, 1.852930, 0.263512, -0.093400, -1.368005, 
 1.786719, 0.874897, -1.814758, 1.252638, 0.058945, 0.775762, 1.730182, -1.822149, -0.764029, 
 -0.768114, 0.453658, 0.580535, 1.743768, 1.721456, -0.486280, -0.751160, -1.559284, 1.686923, 
 1.116009, 1.911944, 1.295099, -0.202269, 0.447297, -1.255303, 0.663390, -0.026475, -1.420959, 
 -0.667230, -1.287052, 1.885867, -1.651413, 1.679211, 1.826492, -0.987952, 0.626428, 1.555115, 
 -1.265790, -1.869522, 1.877107, 1.018663, 1.211722, -0.992677, -1.045770, 0.886542, -1.094715, 
 0.770722, -0.754586, 0.675666, 1.594763, -1.775062, -0.410864, -0.403931, 0.199993, -1.818376, 
 0.560681, -0.374547, -0.777505, -1.156056, -0.344593, -0.243413, -1.830794, 1.375609, 1.824886, 
 -1.498900, 1.813340, 0.194554, 1.428967, 1.472078, -0.201603, -1.864864, 0.512800, 1.677273, 
 -0.345890, -0.685119, -0.407764, -0.596330, -1.982376, -0.755300, -1.320637, -1.680012, 0.483384, 
 1.176937, -0.863926, 1.673047, 1.852586, 0.673580, 0.678534, -1.527689, -0.596793, -0.743236, 
 -1.086780, -1.253609, 0.206943, -1.574436, -1.584877, 1.298908, -0.559453, 0.955163, 1.385834, 
 0.708159, 0.009743, -0.877632, -1.088690, -0.176466, 0.172558, 0.508303, 0.029479, -1.676961, 
 0.985854, -1.626539, -0.875447, 0.905390, -0.907293, -1.725926, 0.419584, -0.311541, -0.897073, 
 0.283441, 1.776211, -1.524491, 1.438189, -1.074113, 1.762127, -0.528616, -0.532540, -1.749218, 
 -1.797604, 1.029138, 1.107464, -1.000894, -1.673924, 0.492764, 1.479477, 1.963255, 1.509803, 
 0.426035, -0.060483, -1.766413, -1.422457, 0.514170, 1.671648, -0.564042, 0.106631, -0.248661, 
 -0.968023, -1.286069, -0.482699, -0.103756, 1.350852, -0.961390, -1.460670, 1.657904, -1.131821, 
 -1.492400, 1.673919, -1.746870, -1.434890, -1.790921, 0.564492, -1.828970, -0.906620, -1.136827, 
 -1.304068, 0.626688, 1.109839, -0.535021, 1.788222, -1.618795, -0.760971, 0.526212, 0.016634, 
 -0.812681, 0.688065, 1.178561, 0.776731, 0.074189, -0.953017, 1.939506, 1.832972, 1.189598, 
 1.733066, 1.854132, -0.950083, 0.104478, 0.338313, 0.697415, 1.229870, 1.119913, -1.287806, 
 0.393844, -1.142496, -0.265558, 0.923211, 0.778402, -1.779861, -1.563417, 0.239898, 1.932823, 
 1.623305, 1.708294, 0.427280, -0.178675, 1.290157, -0.193227, -1.596221, 1.511523, -1.398184, 
 0.556626, -0.407065, 0.139256, 0.787607, 0.045164, 0.303694, 0.954489, 0.252895, -1.338787, 
 -0.869640, 0.505003, 0.983280, -1.890039, -0.434361, -0.661382, -0.445447, -1.671677, -0.212926, 
 0.631667, 0.975367, 1.544019, 0.975586, 1.403760, 0.370077, 1.348298, -1.363201, 1.256369, 
 -1.846156, 0.334535, 1.788968, 1.469143, 0.443999, 1.365953, -1.561714, 0.307687, 1.202301, 
 -0.819015, -0.777307, 1.261686, -1.669031, -1.412923, -1.347898, -0.854458, 0.814652, -1.725230, 
 0.051017, 0.046739, 0.050865, -1.251338, 1.542926, -0.214421, -1.779903, 1.288150, 1.649445, 
 -1.115409, -1.448367, -0.984803, -0.384254, 0.891818, 0.383505, -1.362644, -1.659618, -1.685282, 
 -0.108448, -0.412954, 1.252287, -0.393503, 0.893697, -1.142600, -0.456993, 1.767080, -1.257450, 
 -1.569289, -0.771534, -1.665871, 1.303922, -1.401348, 0.471788, -1.966018, 1.838440, 0.917698, 
 0.735440, -1.018778, 1.146720, 1.643806, -1.776209, -0.322705, 0.657781, 0.049398, 0.265947, 
 0.588276, 0.961315, 1.779796, 0.513401, -1.132813, 0.627487, 0.448316, 0.821021, 0.160653, 
 -1.320625, -1.351438, 1.707606, -1.282803, 1.711440, 1.049598, -0.067099, 1.107771, -1.649986, 
 0.545844, -0.564582, -1.018111, -1.640603, -1.160935, -1.541997, -0.886251, 0.323589, 0.545726, 
 -0.205219, -0.174100, 1.691902, 0.602966, 0.904714, -0.289902, 1.970263, 1.012207, 0.249215, 
 1.096108, -1.393560, -0.090106, -0.245730, -1.128850, -1.423504, -0.534721, 1.710567, -1.853212, 
 1.528344, 0.548315, 1.887145, -0.647633, 1.578244, -0.270743, -1.000755, -0.950891, -1.506389, 
 -0.429928, 1.140663, 0.767087, -0.872142, -1.912972, 0.983864, -0.192846, 0.446674, -0.330472, 
 1.341426, 0.232562, -0.118370, 0.322854, -0.435672, 0.703085, -1.264063, 1.503292, -0.489059, 
 0.642881, -1.210767, 1.392196, 1.115096, 1.267238, 1.499880, 0.213184, -0.835986, -0.943775, 
 -0.248021, 0.116079, -0.949716, 1.017392, 1.652397, 0.943569, -0.838096, -0.922047, 0.630395, 
 -1.038018, -0.682190, -0.468056, -1.894676, 1.839527, -0.137962, 0.944688, -1.535225, -0.396941, 
 0.732423, 0.521111, 1.597499, -0.509588, 1.945806, 1.433676, -1.700060, -1.388205, -0.217301, 
 0.287788, -0.717508, 1.853484, 0.495943, -0.773855, -1.703350, 0.145986, 1.078761, 0.207201, 
 -1.197002, -1.438234, 1.223013, -1.349257, 1.038545, -1.545996, 1.717554, -1.261824, -1.399795, 
 -0.359177, -1.802056, -1.814888, 1.523149, -0.265709, 1.502096, 1.489046, -0.482332, 1.686529, 
 1.282327, -1.732742, -0.087037, 0.967943, 0.823891, -0.259298, -1.114789, -1.011067, 0.915755, 
 -1.117341, 1.841932, -1.912529, 0.108623, 0.110396, 1.345758, 1.473347, -1.790834, 0.284158, 
 -0.233615, 0.954786, -0.270430, 0.840273, 0.610025, -1.354060, -0.473582, 1.282919, 1.260881, 
 1.987943, 0.208323, 0.953568, 1.697078, 1.813404, -1.500419, -1.548204, -0.104005, 1.416118, 
 -0.976215, -0.928679, 0.211926, 0.113059, -0.564334, -1.952790, 1.798637, 1.479227, -0.316885, 
 -0.386551, 1.573134, 1.248986, -0.181805, -1.185737, -1.417678, -1.488553, -1.159930, 1.417706, 
 1.212611, -0.324557, 0.101881, 1.251579, 0.680107, -0.211878, 1.084923, 1.564800, -1.641914, 
 0.446268, 1.671561, 1.051194, 1.472925, -1.585008, 1.512225, -1.393344, -1.838672, -0.443880, 
 -1.948197, 0.762293, -1.152247, -0.245179, 1.770331, -0.849788, -1.597455, -1.637305, -1.384583, 
 -1.022907, -1.359932, -1.700970, 1.562340, -0.003662, 0.654218, 1.417296, 1.793987, 0.911792, 
 0.532877, 1.442606, -1.129518, 1.888688, -0.501130, 1.817153, 1.884647, 0.128535, -0.009048, 
 0.992587, -0.296709, 1.502670, -0.503415, -1.326251, -1.353704, -0.903631, 1.590854, 0.428040, 
 0.554475, -0.495541, 0.274896, 0.653979, -1.236644, 1.175752, 1.095231, 0.522366, -1.523174, 
 -0.138439, -1.309070, 1.507174, 1.057703, -1.525431, -1.281646, -0.755235, 1.434564, -0.294272, 
 -1.950634, 1.246926, 0.633888, 1.552961, -0.226519, -1.504672, -1.384271, 1.852881, -0.019610, 
 -0.079376, 1.451002, -0.601808, -1.057905, 1.627261, -1.003738, -0.477851, -1.152090, 0.015761, 
 1.702819, -1.080585, 0.595040, 0.953250, -1.882230, 1.040021, -1.440925, -1.564527, 0.980408, 
 0.642420, 1.892065, -1.397831, 1.272262, 1.707912, 1.984828, -1.726661, 1.854563, -1.475223, 
 1.033595, -0.690529, 1.962859, -1.664600, -1.900821, -0.298894, 0.449751, 0.845440, 0.453764, 
 1.914830, -0.808557, -0.828873, -0.319672, -1.421812, -0.667291, -1.501660, -1.539890, 0.879180, 
 0.072139, -1.716041, 0.194229, 0.404220, -1.679168, 1.340880, 1.479679, -1.138906, 1.090171, 
 1.922360, -0.020218, 0.674819, 1.043221, -1.572123, -1.057959, 1.611038, -1.140233, -1.382177, 
 -0.592422, 1.125279, -0.132036, 1.607353, -0.260298, 1.853341, 1.354697, 1.930701, -0.258038, 
 0.208345, -0.403791, -1.841844, -0.425343, -0.235290, 0.818826, -1.319894, 1.671770, 0.368063, 
 -0.949658, -0.892801, -0.730611, -1.132037, 0.639529, -0.457130, 1.494189, -1.805668, -0.678056, 
 0.961549, -0.255662, -1.362135, 1.147218, 0.915997, 1.828821, -0.193585, 1.154824, -1.989282, 
 -0.668948, 0.229399, -0.603270, -1.508777, 1.175677, -0.626806, -1.980560, 1.515196, 0.930827, 
 -1.191706, -1.667954, -0.507602, -1.575541, 1.006543, -0.963764, 1.341277, 0.278931, -0.716841, 
 1.610758, -0.145594, 0.143018, 1.927849, 0.116771, 0.225660, -1.710917, 1.682614, 1.528782, 
 -1.974863, -0.913953, 0.255730, 0.685649, 1.277278, 0.983367, 1.490507, -0.361929, 0.279504, 
 -0.262792, 0.639702, 1.029783, -1.678811, 0.747902, 0.104175, -0.096511, -1.519454, 0.986888, 
 1.476014, 0.481707, -0.468775, -0.775157, 1.069003, 1.044453, 0.726741, 1.694030, -1.921825, 
 -1.782407, 1.743296, -1.600396, 0.476331, -1.917722, 0.214424, -1.179610, -0.863835, -1.828954, 
 0.931467, 0.137158, 0.570930, 0.506564, -0.639927, -0.596968, 1.640557, -0.485712, -1.398691, 
 1.027445, -0.729757, -0.742260, -1.660179, -0.588478, -0.087552, 1.198685, -0.928212, -0.799739, 
 -0.265599, 0.142394, -0.176311, 1.529540, -1.520718, -1.090044, -1.963319, 1.066981, 1.974238, 
 -0.613252, 0.981964, -1.895208, 1.660067, -1.495954, 1.645959, 0.357010, -0.461828, 0.779825, 
 0.776902, -1.178921, -0.221108, 0.434097, -0.714261, -0.375673, 1.429896, 1.943262, 0.429659, 
 -0.185925, -0.397883, 0.877046, 0.018861, -0.650411, -0.157442, 0.485877, 0.158562, 0.211233, 
 -1.988604, -1.320390, -0.269376, 1.702217, -1.825077, -0.356109, -0.463489, -0.307097, -0.432931, 
 1.614184, -1.297391, -0.308194, -1.989257, 0.567199, -1.555473, 0.691416, -0.681703, -0.345026, 
 -0.562139, 1.247859, 1.309790, -1.836934, -0.147451, -0.160683, 1.444723, -1.105407, -0.180824, 
 1.904029, -0.562068, -1.000446, -0.536261, 1.379125, 1.579942, -1.840620, 1.186069, -1.261351, 
 1.715573, -0.324971, -1.449537, 1.407126, -0.114139, -0.952712, 0.015375, 1.379657, -1.224869, 
 0.241505, 0.531656, 1.842754, 1.018006, 0.323075, -1.134623, 0.785904, -0.574406, 1.349938, 
 -0.466525, 1.151774, 1.746328, -1.201811, -1.218210, 0.991807, -0.804314, -0.311589, 1.099039, 
 -1.682253, 0.705570, -1.177275, 0.910387, -1.748652, 0.166680, 1.148861, 0.645195, 1.765326, 
 -1.620564, -1.711980, -1.399788, 0.840913, 0.418917, 1.729035, -1.460617, -1.536351, 0.872831, 
 -1.808808, 0.429634, 1.210042, -1.241868, 0.735995, 0.154094, 1.013980, 0.726650, -1.168536, 
 0.475345, 1.218091, 1.449408, -0.379853, -1.162572, -0.360541, 0.193332, 1.084929, -1.817465, 
 1.802345, -0.286065, -0.039429, -1.944914, 0.458132, 0.884727, -1.561707, -1.576883, 0.643823, 
 1.684498, -0.399805, -0.091663, -1.948755, 1.290963, 0.109357, -1.776657, 1.680125, 0.371737, 
 0.521823, -1.475072, -1.872123, 1.758212, 0.103486, -0.764687, -1.849588, -0.897382, -0.664419, 
 -0.937003, 0.006353, -0.650113, 1.092985, 1.536152, 1.440569, -1.124194, 0.221072, -0.441643, 
 -1.471675, -1.038414, -1.950815, 1.023269, 1.306777, 0.332431, -0.719819, 0.952349, -0.271267, 
