//bfs::Node h_graph_nodes [] __attribute__ ((aligned (32))) = {
bfs::Node h_graph_nodes [] = {
  {59,1},
  {168,1},
  {250,1},
  {108,1},
  {21,1},
  {7,1},
  {17,1},
  {3,1},
  {148,1},
  {310,1},
  {15,1},
  {295,1},
  {8,1},
  {312,1},
  {58,1},
  {187,1},
  {28,1},
  {12,1},
  {4,1},
  {214,1},
  {20,1},
  {163,1},
  {326,1},
  {492,1},
  {80,1},
  {19,1},
  {61,1},
  {484,1},
  {231,1},
  {136,1},
  {11,1},
  {140,1},
  {15,1},
  {495,1},
  {61,1},
  {450,1},
  {460,1},
  {17,1},
  {121,1},
  {27,1},
  {61,1},
  {42,1},
  {74,1},
  {5,1},
  {32,1},
  {185,1},
  {66,1},
  {371,1},
  {15,1},
  {97,1},
  {130,1},
  {3,1},
  {234,1},
  {491,1},
  {300,1},
  {482,1},
  {16,1},
  {144,1},
  {81,1},
  {85,1},
  {117,1},
  {129,1},
  {98,1},
  {3,1},
  {193,1},
  {142,1},
  {306,1},
  {195,1},
  {24,1},
  {185,1},
  {218,1},
  {347,1},
  {157,1},
  {191,1},
  {418,1},
  {326,1},
  {46,1},
  {15,1},
  {146,1},
  {403,1},
  {85,1},
  {484,1},
  {366,1},
  {79,1},
  {19,1},
  {84,1},
  {308,1},
  {17,1},
  {75,1},
  {101,1},
  {152,1},
  {68,1},
  {20,1},
  {264,1},
  {63,1},
  {449,1},
  {419,1},
  {391,1},
  {42,1},
  {75,1},
  {173,1},
  {366,1},
  {48,1},
  {189,1},
  {491,1},
  {49,1},
  {10,1},
  {134,1},
  {345,1},
  {97,1},
  {364,1},
  {330,1},
  {44,1},
  {52,1},
  {149,1},
  {122,1},
  {320,1},
  {65,1},
  {134,1},
  {329,1},
  {120,1},
  {59,1},
  {44,1},
  {4,1},
  {38,1},
  {196,1},
  {389,1},
  {262,1},
  {103,1},
  {135,1},
  {49,1},
  {18,1},
  {40,1},
  {354,1},
  {91,1},
  {294,1},
  {15,1},
  {128,1},
  {65,1},
  {130,1},
  {421,1},
  {137,1},
  {458,1},
  {212,1},
  {316,1},
  {17,1},
  {193,1},
  {132,1},
  {53,1},
  {279,1},
  {1,1},
  {116,1},
  {325,1},
  {7,1},
  {201,1},
  {231,1},
  {5,1},
  {134,1},
  {31,1},
  {449,1},
  {66,1},
  {3,1},
  {356,1},
  {40,1},
  {398,1},
  {387,1},
  {417,1},
  {359,1},
  {275,1},
  {426,1},
  {7,1},
  {147,1},
  {469,1},
  {410,1},
  {507,1},
  {381,1},
  {94,1},
  {63,1},
  {96,1},
  {33,1},
  {116,1},
  {1,1},
  {386,1},
  {259,1},
  {228,1},
  {232,1},
  {10,1},
  {75,1},
  {212,1},
  {223,1},
  {330,1},
  {447,1},
  {122,1},
  {51,1},
  {36,1},
  {65,1},
  {290,1},
  {59,1},
  {205,1},
  {87,1},
  {2,1},
  {491,1},
  {333,1},
  {48,1},
  {468,1},
  {120,1},
  {282,1},
  {27,1},
  {362,1},
  {19,1},
  {102,1},
  {123,1},
  {241,1},
  {3,1},
  {21,1},
  {424,1},
  {164,1},
  {27,1},
  {84,1},
  {139,1},
  {112,1},
  {59,1},
  {3,1},
  {189,1},
  {129,1},
  {226,1},
  {165,1},
  {262,1},
  {1,1},
  {105,1},
  {395,1},
  {287,1},
  {293,1},
  {345,1},
  {108,1},
  {6,1},
  {55,1},
  {9,1},
  {20,1},
  {29,1},
  {502,1},
  {509,1},
  {161,1},
  {417,1},
  {11,1},
  {12,1},
  {336,1},
  {374,1},
  {126,1},
  {80,1},
  {339,1},
  {308,1},
  {53,1},
  {23,1},
  {345,1},
  {252,1},
  {8,1},
  {411,1},
  {20,1},
  {5,1},
  {263,1},
  {2,1},
  {380,1},
  {37,1},
  {30,1},
  {165,1},
  {96,1},
  {41,1},
  {5,1},
  {89,1},
  {122,1},
  {37,1},
  {57,1},
  {420,1},
  {20,1},
  {5,1},
  {19,1},
  {11,1},
  {5,1},
  {60,1},
  {4,1},
  {94,1},
  {321,1},
  {66,1},
  {228,1},
  {278,1},
  {231,1},
  {200,1},
  {48,1},
  {466,1},
  {340,1},
  {374,1},
  {152,1},
  {71,1},
  {46,1},
  {47,1},
  {496,1},
  {278,1},
  {183,1},
  {4,1},
  {197,1},
  {486,1},
  {115,1},
  {180,1},
  {30,1},
  {261,1},
  {307,1},
  {51,1},
  {147,1},
  {94,1},
  {106,1},
  {155,1},
  {149,1},
  {97,1},
  {34,1},
  {20,1},
  {261,1},
  {103,1},
  {328,1},
  {75,1},
  {25,1},
  {189,1},
  {481,1},
  {99,1},
  {262,1},
  {417,1},
  {252,1},
  {242,1},
  {111,1},
  {370,1},
  {227,1},
  {84,1},
  {412,1},
  {2,1},
  {5,1},
  {202,1},
  {12,1},
  {238,1},
  {243,1},
  {341,1},
  {315,1},
  {293,1},
  {5,1},
  {6,1},
  {15,1},
  {355,1},
  {202,1},
  {109,1},
  {35,1},
  {74,1},
  {382,1},
  {320,1},
  {225,1},
  {66,1},
  {4,1},
  {294,1},
  {7,1},
  {488,1},
  {236,1},
  {280,1},
  {406,1},
  {440,1},
  {356,1},
  {445,1},
  {351,1},
  {19,1},
  {44,1},
  {474,1},
  {127,1},
  {500,1},
  {75,1},
  {4,1},
  {5,1},
  {9,1},
  {67,1},
  {57,1},
  {40,1},
  {506,1},
  {62,1},
  {38,1},
  {272,1},
  {232,1},
  {267,1},
  {14,1},
  {400,1},
  {17,1},
  {18,1},
  {432,1},
  {464,1},
  {343,1},
  {250,1},
  {20,1},
  {45,1},
  {7,1},
  {60,1},
  {12,1},
  {78,1},
  {199,1},
  {163,1},
  {4,1},
  {203,1},
  {110,1},
  {467,1},
  {440,1},
  {28,1},
  {85,1},
  {6,1},
  {397,1},
  {10,1},
  {500,1},
  {69,1},
  {109,1},
  {96,1},
  {2,1},
  {162,1},
  {385,1},
  {14,1},
  {20,1},
  {21,1},
  {502,1},
  {216,1},
  {200,1},
  {396,1},
  {270,1},
  {253,1},
  {119,1},
  {122,1},
  {219,1},
  {28,1},
  {477,1},
  {478,1},
  {7,1},
  {201,1},
  {15,1},
  {20,1},
  {247,1},
  {221,1},
  {113,1},
  {4,1},
  {71,1},
  {5,1},
  {211,1},
  {220,1},
  {363,1},
  {81,1},
  {307,1},
  {382,1},
  {60,1},
  {414,1},
  {229,1},
  {198,1},
  {167,1},
  {243,1},
  {148,1},
  {127,1},
  {96,1},
  {57,1},
  {407,1},
  {71,1},
  {394,1},
  {79,1},
  {208,1},
  {277,1},
  {122,1},
  {381,1},
  {63,1},
  {36,1},
  {42,1},
  {301,1},
  {18,1},
  {280,1},
  {223,1},
  {480,1},
  {135,1},
  {18,1},
  {212,1},
  {215,1},
  {122,1},
  {219,1},
  {35,1},
  {23,1},
  {452,1},
  {15,1},
  {5,1},
  {40,1},
  {431,1},
  {210,1},
  {276,1},
  {343,1},
  {122,1},
  {325,1},
  {81,1},
  {132,1},
  {4,1},
  {373,1},
  {64,1},
  {489,1},
  {163,1},
  {15,1},
  {1,1},
  {70,1},
  {239,1},
  {437,1},
  {342,1},
  {346,1},
  {189,1},
  {344,1},
  {17,1},
  {179,1},
  {21,1},
  {161,1},
  {449,1},
  {239,1},
  {21,1},
  {375,1},
  {185,1},
  {346,1},
  {137,1},
  {186,1},
  {404,1},
  {92,1},
  {33,1},
  {297,1},
  {171,1},
  {273,1},
  {169,1},
  {221,1},
  {266,1},
  {59,1},
  {180,1},
  {54,1},
  {56,1},
  {10,1},
  {4,1},
  {48,1},
  {9,1},
  {390,1},
  {462,1},
  {143,1},
  {9,1},
  {322,1},
  {214,1},
  {6,1},
  {71,1},
  {5,1},
  {211,1},
  {275,1},
  {436,1},
  {24,1},
  {59,1},
  {390,1},
  {75,1},
  {84,1},
  {334,1},
  {462,1},
  {191,1},
  {64,1},
  {20,1},
  {30,1},
  {24,1},
  {217,1},
  {195,1},
  {54,1},
  {299,1},
  {302,1},
  {207,1},
  {14,1},
  {280,1},
  {507,1},
  {188,1},
  {383,1},
  {193,1},
  {366,1},
  {141,1},
  {134,1},
  {289,1},
  {3,1},
  {5,1},
  {54,1},
  {456,1},
  {114,1},
  {4,1},
  {405,1},
  {206,1},
  {1,1},
  {193,1},
  {443,1},
  {7,1},
  {184,1},
  {20,1},
  {79,1},
  {357,1},
  {433,1},
  {14,1},
  {431,1},
  {17,1},
  {210,1},
  {33,1},
  {122,1},
  {60,1},
  {294,1},
  {292,1},
  {185,1},
  {4,1},
  {193,1},
  {188,1},
  {258,1},
  {255,1},
  {44,1},
  {31,1},
  {242,1},
  {186,1},
  {75,1},
  {202,1},
  {386,1},
  {327,1},
  {41,1},
  {18,1},
  {3,1},
  {463,1},
  {192,1},
  {337,1},
  {18,1},
  {141,1},
  {17,1},
  {98,1},
  {3,1},
  {246,1},
  {72,1},
  {299,1},
  {3,1},
  {172,1},
  {25,1},
  {36,1},
  {149,1},
  {168,1},
  {17,1},
  {13,1},
  {320,1},
  {161,1},
  {235,1},
  {265,1},
  {141,1},
  {15,1},
  {40,1},
  {50,1},
  {189,1},
  {422,1},
  {36,1},
  {4,1},
  {269,1},
  {70,1},
  {405,1},
  {137,1},
  {116,1},
  {460,1},
  {161,1},
  {328,1},
  {141,1},
  {237,1},
  {177,1},
  {59,1},
  {444,1},
  {10,1},
  {274,1},
  {4,1},
  {18,1},
  {120,1},
  {84,1},
  {20,1},
  {351,1},
  {1,1},
  {267,1},
  {228,1},
  {244,1},
  {33,1},
  {172,1},
  {21,1},
  {6,1},
  {232,1},
  {49,1},
  {5,1},
  {263,1},
  {169,1},
  {66,1},
  {4,1},
  {244,1},
  {200,1},
  {28,1},
  {198,1},
  {58,1},
  {3,1},
  {4,1},
  {33,1},
  {358,1},
  {146,1},
  {408,1},
  {410,1},
  {59,1},
  {3,1},
  {260,1},
  {168,1},
  {349,1},
  {274,1},
  {341,1},
  {311,1},
  {221,1},
  {99,1},
  {169,1},
  {471,1},
  {396,1},
  {425,1},
  {408,1},
  {474,1},
  {189,1},
  {369,1},
  {66,1},
  {235,1},
  {238,1},
  {425,1},
  {388,1},
  {483,1},
  {4,1},
  {5,1},
  {47,1},
  {224,1},
  {20,1},
  {6,1},
  {32,1},
  {106,1},
  {186,1},
  {71,1},
  {35,1},
  {511,1},
  {39,1},
  {376,1},
  {33,1},
  {3,1},
  {52,1},
  {393,1},
  {18,1},
  {303,1},
  {178,1},
  {111,1},
  {272,1},
  {50,1},
  {98,1},
  {23,1},
  {35,1},
  {168,1},
  {316,1},
  {153,1},
  {476,1},
  {446,1},
  {0,1},
  {185,1},
  {29,1},
  {273,1},
  {33,1},
  {354,1},
  {72,1},
  {418,1},
  {49,1},
  {413,1},
  {66,1},
  {457,1},
  {362,1},
  {439,1},
  {220,1},
  {62,1},
  {291,1},
  {4,1},
  {6,1},
  {487,1},
  {103,1},
  {399,1},
  {17,1},
  {5,1},
  {105,1},
  {10,1},
  {67,1},
  {220,1},
  {141,1},
  {493,1},
  {61,1},
  {15,1},
  {80,1},
  {242,1},
  {3,1},
  {48,1},
  {163,1},
  {422,1},
  {167,1},
  {168,1},
  {346,1},
  {132,1},
  {149,1},
  {309,1},
  {271,1},
  {154,1},
  {3,1},
  {237,1},
  {287,1},
  {126,1},
  {37,1},
  {6,1},
  {16,1},
  {228,1},
  {5,1},
  {325,1},
  {75,1},
  {4,1},
  {203,1},
  {81,1},
  {235,1},
  {463,1},
  {177,1},
  {385,1},
  {314,1},
  {11,1},
  {94,1},
  {6,1},
  {352,1},
  {290,1},
  {6,1},
  {230,1},
  {45,1},
  {314,1},
  {185,1},
  {5,1},
  {46,1},
  {3,1},
  {421,1},
  {263,1},
  {10,1},
  {277,1},
  {503,1},
  {1,1},
  {251,1},
  {177,1},
  {202,1},
  {11,1},
  {253,1},
  {1,1},
  {242,1},
  {307,1},
  {233,1},
  {335,1},
  {3,1},
  {139,1},
  {338,1},
  {207,1},
  {17,1},
  {195,1},
  {6,1},
  {271,1},
  {35,1},
  {191,1},
  {81,1},
  {162,1},
  {161,1},
  {306,1},
  {135,1},
  {4,1},
  {95,1},
  {192,1},
  {396,1},
  {211,1},
  {172,1},
  {473,1},
  {10,1},
  {59,1},
  {5,1},
  {144,1},
  {98,1},
  {3,1},
  {467,1},
  {9,1},
  {109,1},
  {86,1},
  {305,1},
  {64,1},
  {2,1},
  {44,1},
  {18,1},
  {11,1},
  {98,1},
  {33,1},
  {5,1},
  {15,1},
  {48,1},
  {149,1},
  {263,1},
  {333,1},
  {46,1},
  {6,1},
  {61,1},
  {376,1},
  {81,1},
  {212,1},
  {61,1},
  {503,1},
  {269,1},
  {21,1},
  {143,1},
  {256,1},
  {27,1},
  {70,1},
  {358,1},
  {305,1},
  {369,1},
  {21,1},
  {218,1},
  {91,1},
  {348,1},
  {381,1},
  {319,1},
  {169,1},
  {149,1},
  {6,1},
  {297,1},
  {218,1},
  {172,1},
  {133,1},
  {359,1},
  {4,1},
  {488,1},
  {42,1},
  {301,1},
  {113,1},
  {510,1},
  {99,1},
  {42,1},
  {11,1},
  {495,1},
  {298,1},
  {415,1},
  {202,1},
  {36,1},
  {294,1},
  {296,1},
  {10,1},
  {63,1},
  {225,1},
  {210,1},
  {61,1},
  {120,1},
  {323,1},
  {19,1},
  {21,1},
  {96,1},
  {192,1},
  {427,1},
  {295,1},
  {32,1},
  {383,1},
  {211,1},
  {63,1},
  {448,1},
  {9,1},
  {250,1},
  {7,1},
  {1,1},
  {75,1},
  {81,1},
  {283,1},
  {27,1},
  {292,1},
  {122,1},
  {279,1},
  {450,1},
  {63,1},
  {188,1},
  {274,1},
  {164,1},
  {153,1},
  {11,1},
  {124,1},
  {335,1},
  {26,1},
  {3,1},
  {262,1},
  {367,1},
  {112,1},
  {85,1},
  {86,1},
  {4,1},
  {392,1},
  {242,1},
  {340,1},
  {318,1},
  {63,1},
  {113,1},
  {59,1},
  {21,1},
  {350,1},
  {80,1},
  {46,1},
  {6,1},
  {10,1},
  {268,1},
  {269,1},
  {49,1},
  {13,1},
  {494,1},
  {169,1},
  {480,1},
  {134,1},
  {395,1},
  {22,1},
  {252,1},
  {511,1},
  {418,1},
  {3,1},
  {17,1},
  {19,1},
  {408,1},
  {441,1},
  {96,1},
  {311,1},
  {413,1},
  {15,1},
  {40,1},
  {292,1},
  {5,1},
  {130,1},
  {227,1},
  {172,1},
  {161,1},
  {86,1},
  {63,1},
  {33,1},
  {20,1},
  {334,1},
  {206,1},
  {1,1},
  {27,1},
  {300,1},
  {1,1},
  {68,1},
  {105,1},
  {136,1},
  {265,1},
  {195,1},
  {123,1},
  {115,1},
  {15,1},
  {96,1},
  {4,1},
  {222,1},
  {232,1},
  {11,1},
  {167,1},
  {130,1},
  {19,1},
  {44,1},
  {129,1},
  {141,1},
  {6,1},
  {457,1},
  {505,1},
  {21,1},
  {86,1},
  {61,1},
  {428,1},
  {67,1},
  {84,1},
  {21,1},
  {144,1},
  {288,1},
  {109,1},
  {473,1},
  {208,1},
  {322,1},
  {35,1},
  {429,1},
  {26,1},
  {275,1},
  {308,1},
  {152,1},
  {5,1},
  {6,1},
  {390,1},
  {59,1},
  {35,1},
  {223,1},
  {17,1},
  {275,1},
  {14,1},
  {153,1},
  {4,1},
  {15,1},
  {161,1},
  {399,1},
  {6,1},
  {311,1},
  {486,1},
  {169,1},
  {427,1},
  {242,1},
  {26,1},
  {412,1},
  {35,1},
  {101,1},
  {198,1},
  {177,1},
  {107,1},
  {430,1},
  {195,1},
  {367,1},
  {409,1},
  {89,1},
  {199,1},
  {7,1},
  {128,1},
  {153,1},
  {150,1},
  {200,1},
  {262,1},
  {198,1},
  {97,1},
  {122,1},
  {428,1},
  {69,1},
  {292,1},
  {395,1},
  {432,1},
  {21,1},
  {442,1},
  {61,1},
  {1,1},
  {26,1},
  {242,1},
  {505,1},
  {48,1},
  {312,1},
  {379,1},
  {15,1},
  {234,1},
  {492,1},
  {173,1},
  {86,1},
  {19,1},
  {269,1},
  {110,1},
  {42,1},
  {4,1},
  {61,1},
  {133,1},
  {254,1},
  {7,1},
  {33,1},
  {26,1},
  {171,1},
  {57,1},
  {138,1},
  {172,1},
  {217,1},
  {388,1},
  {3,1},
  {12,1},
  {241,1},
  {4,1},
  {292,1},
  {98,1},
  {139,1},
  {294,1},
  {50,1},
  {91,1},
  {63,1},
  {17,1},
  {2,1},
  {11,1},
  {145,1},
  {435,1},
  {85,1},
  {255,1},
  {17,1},
  {188,1},
  {7,1},
  {96,1},
  {129,1},
  {378,1},
  {31,1},
  {25,1},
  {26,1},
  {4,1},
  {212,1},
  {124,1},
  {433,1},
  {127,1},
  {10,1},
  {309,1},
  {343,1},
  {18,1},
  {11,1},
  {20,1},
  {409,1},
  {292,1},
  {244,1},
  {47,1},
  {168,1},
  {107,1},
  {412,1},
  {23,1},
  {10,1},
  {399,1},
  {85,1},
  {119,1},
  {19,1},
  {27,1},
  {11,1},
  {420,1},
  {393,1},
  {17,1},
  {196,1},
  {61,1},
  {0,1},
  {152,1},
  {161,1},
  {200,1},
  {9,1},
  {61,1},
  {249,1},
  {19,1},
  {435,1},
  {289,1},
  {7,1},
  {44,1},
  {397,1},
  {402,1},
  {83,1},
  {406,1},
  {364,1},
  {85,1},
  {14,1},
  {50,1},
  {350,1},
  {70,1},
  {11,1},
  {84,1},
  {155,1},
  {467,1},
  {139,1},
  {292,1},
  {191,1},
  {411,1},
  {19,1},
  {188,1},
  {171,1},
  {89,1},
  {211,1},
  {302,1},
  {1,1},
  {19,1},
  {28,1},
  {184,1},
  {268,1},
  {29,1},
  {4,1},
  {141,1},
  {221,1},
  {138,1},
  {59,1},
  {20,1},
  {357,1},
  {21,1},
  {245,1},
  {96,1},
  {35,1},
  {132,1},
  {336,1},
  {205,1},
  {207,1},
  {106,1},
  {127,1},
  {15,1},
  {3,1},
  {52,1},
  {311,1},
  {249,1},
  {35,1},
  {372,1},
  {461,1},
  {9,1},
  {191,1},
  {15,1},
  {348,1},
  {316,1},
  {149,1},
  {280,1},
  {185,1},
  {243,1},
  {57,1},
  {181,1},
  {377,1},
  {40,1},
  {57,1},
  {138,1},
  {256,1},
  {371,1},
  {340,1},
  {177,1},
  {85,1},
  {62,1},
  {9,1},
  {10,1},
  {44,1},
  {497,1},
  {377,1},
  {66,1},
  {5,1},
  {123,1},
  {30,1},
  {63,1},
  {64,1},
  {201,1},
  {70,1},
  {230,1},
  {214,1},
  {70,1},
  {377,1},
  {172,1},
  {37,1},
  {66,1},
  {101,1},
  {190,1},
  {241,1},
  {243,1},
  {317,1},
  {40,1},
  {344,1},
  {369,1},
  {241,1},
  {139,1},
  {68,1},
  {154,1},
  {382,1},
  {39,1},
  {168,1},
  {370,1},
  {341,1},
  {318,1},
  {21,1},
  {254,1},
  {96,1},
  {188,1},
  {14,1},
  {296,1},
  {3,1},
  {4,1},
  {71,1},
  {443,1},
  {70,1},
  {31,1},
  {152,1},
  {168,1},
  {139,1},
  {447,1},
  {123,1},
  {317,1},
  {254,1},
  {19,1},
  {6,1},
  {127,1},
  {372,1},
  {446,1},
  {26,1},
  {508,1},
  {477,1},
  {158,1},
  {59,1},
  {134,1},
  {271,1},
  {261,1},
  {229,1},
  {55,1},
  {26,1},
  {84,1},
  {37,1},
  {32,1},
  {66,1},
  {147,1},
  {19,1},
  {244,1},
  {243,1},
  {9,1},
  {139,1},
  {20,1},
  {59,1},
  {301,1},
  {341,1},
  {347,1},
  {332,1},
  {85,1},
  {18,1},
  {5,1},
  {334,1},
  {343,1},
  {27,1},
  {71,1},
  {217,1},
  {195,1},
  {4,1},
  {348,1},
  {177,1},
  {4,1},
  {1,1},
  {443,1},
  {366,1},
  {217,1},
  {10,1},
  {5,1},
  {30,1},
  {376,1},
  {105,1},
  {362,1},
  {75,1},
  {4,1},
  {207,1},
  {1,1},
  {198,1},
  {71,1},
  {44,1},
  {85,1},
  {102,1},
  {442,1},
  {11,1},
  {255,1},
  {47,1},
  {180,1},
  {106,1},
  {452,1},
  {172,1},
  {458,1},
  {21,1},
  {30,1},
  {317,1},
  {488,1},
  {439,1},
  {348,1},
  {23,1},
  {416,1},
  {433,1},
  {215,1},
  {232,1},
  {14,1},
  {6,1},
  {33,1},
  {3,1},
  {172,1},
  {420,1},
  {252,1},
  {14,1},
  {417,1},
  {141,1},
  {103,1},
  {42,1},
  {43,1},
  {303,1},
  {200,1},
  {138,1},
  {127,1},
  {9,1},
  {306,1},
  {117,1},
  {505,1},
  {90,1},
  {109,1},
  {22,1},
  {440,1},
  {17,1},
  {194,1},
  {478,1},
  {4,1},
  {110,1},
  {30,1},
  {61,1},
  {62,1},
  {23,1},
  {0,1},
  {10,1},
  {84,1},
  {9,1},
  {61,1},
  {214,1},
  {64,1},
  {331,1},
  {255,1},
  {440,1},
  {33,1},
  {134,1},
  {57,1},
  {26,1},
  {460,1},
  {15,1},
  {459,1},
  {117,1},
  {231,1},
  {393,1},
  {4,1},
  {23,1},
  {208,1},
  {469,1},
  {205,1},
  {15,1},
  {267,1},
  {222,1},
  {78,1},
  {1,1},
  {102,1},
  {177,1},
  {104,1},
  {106,1},
  {75,1},
  {161,1},
  {50,1},
  {93,1},
  {380,1},
  {282,1},
  {180,1},
  {144,1},
  {4,1},
  {62,1},
  {139,1},
  {462,1},
  {15,1},
  {32,1},
  {18,1},
  {498,1},
  {6,1},
  {50,1},
  {243,1},
  {14,1},
  {35,1},
  {3,1},
  {105,1},
  {280,1},
  {2,1},
  {333,1},
  {3,1},
  {173,1},
  {243,1},
  {40,1},
  {75,1},
  {11,1},
  {26,1},
  {252,1},
  {94,1},
  {185,1},
  {106,1},
  {420,1},
  {504,1},
  {41,1},
  {453,1},
  {185,1},
  {40,1},
  {2,1},
  {68,1},
  {65,1},
  {316,1},
  {193,1},
  {168,1},
  {26,1},
  {19,1},
  {120,1},
  {110,1},
  {102,1},
  {12,1},
  {21,1},
  {245,1},
  {116,1},
  {12,1},
  {124,1},
  {2,1},
  {28,1},
  {10,1},
  {81,1},
  {163,1},
  {341,1},
  {503,1},
  {256,1},
  {20,1},
  {70,1},
  {442,1},
  {172,1},
  {295,1},
  {26,1},
  {197,1},
  {86,1},
  {57,1},
  {19,1},
  {4,1},
  {120,1},
  {144,1},
  {127,1},
  {115,1},
  {6,1},
  {351,1},
  {259,1},
  {11,1},
  {4,1},
  {16,1},
  {48,1},
  {315,1},
  {296,1},
  {91,1},
  {116,1},
  {162,1},
  {68,1},
  {71,1},
  {16,1},
  {401,1},
  {3,1},
  {8,1},
  {4,1},
  {470,1},
  {84,1},
  {2,1},
  {60,1},
  {182,1},
  {174,1},
  {7,1},
  {0,1},
  {2,1},
  {86,1},
  {184,1},
  {44,1},
  {151,1},
  {289,1},
  {486,1},
  {271,1},
  {74,1},
  {37,1},
  {478,1},
  {331,1},
  {349,1},
  {451,1},
  {176,1},
  {76,1},
  {61,1},
  {139,1},
  {4,1},
  {211,1},
  {50,1},
  {420,1},
  {46,1},
  {68,1},
  {20,1},
  {151,1},
  {37,1},
  {14,1},
  {295,1},
  {248,1},
  {316,1},
  {6,1},
};

int edges_list_size = 3054;

int source = 0;
